ISIN,Sector,Name,BuyTotal,SellTotal,BuyPct,SellPct
AT0000A0E9W5,Electrics,KONTRON AG O.N,920.98,700.12,0.0014,0.0017
AU000000DRO2,Internet & Software,DRONESHIELD LTD,49.65,383.4,0.0001,0.0009
CA02377G2045,Electronics,AMERICAN AIRES INC. NEW,967.14,164.47,0.0015,0.0004
CA0272592092,Mining,AMERICAN LITHIUM CORP. REGISTERED SHARES O.N.,102.06,31.75,0.0002,0.0001
CA1380357048,Health Care,CANOPY GROWTH,1039.95,1998.4,0.0016,0.0047
CA22717L1013,Pharmaceuticals & Cosmetics,CRONOS GRP INC.,20.43,13.74,0.0,0.0
CA42249X1006,Biotechnology,HEALWELL AI  CL.A SUB.VTG,631.82,76.25,0.001,0.0002
CA60255C8850,Health Care,MIND MEDICINE (MINDMED),23.75,16.3,0.0,0.0
CA8536061010,Mining,STANDARD LITHIUM LTD,229.57,714.82,0.0004,0.0017
CNE100000296,Electrics,BYD,1593.94,2392.83,0.0025,0.0056
CNE1000003X6,Insurance,PING AN INSURANCE,307.01,279.47,0.0005,0.0007
DE0005140008,Banking & Finance,DEUTSCHE BANK AG NA O.N.,332.56,880.59,0.0005,0.0021
DE0005190037,Vehicles,BAY.MOTOREN WERKE  VZO,3015.96,2189.38,0.0047,0.0052
DE0005552004,Transportation,DEUTSCHE POST AG NA O.N.,5096.85,2689.62,0.008,0.0063
DE0005557508,Telecommunication,DT.TELEKOM AG NA,10088.39,8792.41,0.0158,0.0207
DE0005909006,Constructions & Material,BILFINGER SE O.N.,200.68,384.3,0.0003,0.0009
DE0005933972,Computers & Network,iShares TecDAX® UCITS ETF (DE) EUR (Acc),240.0,281.59,0.0004,0.0007
DE0006231004,Electronics,INFINEON TECH.AG NA O.N.,312.11,700.06,0.0005,0.0017
DE0007030009,Machinery,RHEINMETALL AG,5402.34,2859.19,0.0085,0.0067
DE0007037129,Energy & Water,RWE AG ST O.N.,6064.86,2780.75,0.0095,0.0066
DE0007100000,Vehicles,MERCEDES-BENZ GRP NA O.N.,19744.04,10161.21,0.031,0.024
DE0007164600,Internet & Software,SAP SE,30.0,540.89,0.0,0.0013
DE0007231334,Vehicles,SIXT SE VZO,4901.42,2592.25,0.0077,0.0061
DE0007236101,Electronics,SIEMENS AG NA,2785.08,1076.34,0.0044,0.0025
DE0007500001,Mining,THYSSENKRUPP AG O.N.,84.26,461.22,0.0001,0.0011
DE0007664039,Vehicles,VOLKSWAGEN AG VORZUGSAKTIEN,3132.46,1030.8,0.0049,0.0024
DE0008232125,Aviation & Aeronautics,LUFTHANSA AG VNA O.N.,3541.78,59.07,0.0056,0.0001
DE0008404005,Insurance,ALLIANZ AG VNA O.N.,4735.86,2398.58,0.0074,0.0057
DE0008430026,Insurance,MUENCH.RUECKVERS.VNA O.N.,225.0,2048.81,0.0004,0.0048
DE000A0D6554,Energy & Water,NORDEX SE O.N.,1473.49,1285.49,0.0023,0.003
DE000A0JL9W6,Oil & Gas,VERBIO SE INH O.N.,49.51,620.85,0.0001,0.0015
DE000A0WMPJ6,Electronics,AIXTRON SE NA O.N.,1694.03,447.03,0.0027,0.0011
DE000A2YN900,Internet & Software,TEAMVIEWER SE  INH O.N.,609.26,585.39,0.001,0.0014
DE000A30WFV1,Banking & Finance,DT.PFBR.BANK MTN.35416,9876.05,9.55,0.0155,0.0
DE000BASF111,Chemistry,BASF AG O.N.,872.42,1517.6,0.0014,0.0036
DE000BAY0017,Chemistry,BAYER AG O.N.,3452.0,1488.21,0.0054,0.0035
DE000BEAU7Y1,Biotechnology,DOUGLAS AG ST I,6526.4,3976.81,0.0102,0.0094
DE000CBK1001,Banking & Finance,COMMERZBANK AG,38.05,2732.31,0.0001,0.0064
DE000DWS1007,Banking & Finance,DWS GROUP GMBH+CO.KGAA ON,3471.6,2522.55,0.0054,0.0059
DE000ENAG999,Energy & Water,E.ON SE,3449.66,6353.95,0.0054,0.015
DE000ENER6Y0,Energy & Water,SIEMENS ENERGY AG NA O.N.,1109.9,1330.37,0.0017,0.0031
DE000KBX1006,Vehicles,KNORR-BREMSE AG  INH O.N.,2889.51,3263.8,0.0045,0.0077
DE000NCA0001,Energy & Water,THYSSENKRUPP NUCERA O.N.,3384.76,298.33,0.0053,0.0007
DE000PAH0038,Holdings,PORSCHE AUTOM.HLDG VZO,15366.68,2583.79,0.0241,0.0061
DE000RENK730,Machinery,RENK GROUP AG INH O.N.,7791.24,7936.74,0.0122,0.0187
DE000SHL1006,Health Care,SIEMENS HEALTH.AG NA O.N.,699.13,738.86,0.0011,0.0017
DE000TUAG505,Holdings,TUI AG NA O.N.,4507.2,8276.62,0.0071,0.0195
DE000WACK012,Machinery,WACKER NEUSON SE NA O.N.,1020.96,1001.03,0.0016,0.0024
DK0010244508,Machinery,A.P. MOELLER - MAERSK,634.08,1915.56,0.001,0.0045
ES0113900J37,Banking & Finance,BANCO SANTANDER,968.02,340.92,0.0015,0.0008
ES0125220311,Constructions & Material,ACCIONA SA INH.    EO 1,5.0,846.43,0.0,0.002
FR0000053381,Services,"DERICHEBOURG S.A. EO -,25",984.1,1061.27,0.0015,0.0025
FR0000121014,Alcohol & Tobacco,"LVMH               EO 0,3",2849.29,101.27,0.0045,0.0002
FR0010527275,Environment & Recycling,MULTI UNITS FRANCE - Amundi MSCI Water UCITS ETF Dist,339.32,1070.04,0.0005,0.0025
FR001400PDG8,Environment & Recycling,EUROPLASMA           EO 1,74.84,6.77,0.0001,0.0
GB0003718474,Retail & Stores,"GAMES WORKSHOP GRP LS-,05",9.32,7.87,0.0,0.0
GB00B10RZP78,Food,"UNILEVER PLC   LS-,031111",50.0,1501.64,0.0001,0.0035
GB00B15KXQ89,Raw Materials,WisdomTree Copper,614.47,601.34,0.001,0.0014
GB00B1VNSX38,Energy & Water,"DRAX GROUP    LS-,1155172",954.14,1028.18,0.0015,0.0024
GB00BJDQQ870,Retail & Stores,"WATCH.O.SWITZ.GR.LS-,0125",955.44,974.97,0.0015,0.0023
GB00BM8Q5M07,Textiles & Clothing,"JD SPORTS FASH. LS -,0005",124.45,431.35,0.0002,0.001
GB00BN7SWP63,Health Care,GSK PLC,327.11,566.42,0.0005,0.0013
GB00BZ15CS02,Internet & Software,"ARGO BLOCKCHAIN LS -,001",23.89,16.99,0.0,0.0
HK0144000764,Transportation,CHINA MERCHANTS HOLDINGS INTERNAT. CO.,951.18,1013.74,0.0015,0.0024
IE0008UEVOE0,Corporate Bonds,iShares V plc - iShares iBonds Dec 2028 Term € Corp UCITS ETF EUR (Acc),134.05,138.37,0.0002,0.0003
IE000GUOATN7,iShares,iShares V plc - iShares iBonds Dec 2025 Term € Corp UCITS ETF EUR (Acc),193.55,687.38,0.0003,0.0016
IE000OJ5TQP4,Aviation & Aeronautics,HANetf ICAV - Future of Defence UCITS ETF - Accumulating,773.78,265.37,0.0012,0.0006
IE000WA6L436,Corporate Bonds,iShares V plc - iShares iBonds Dec 2026 Term € Corp UCITS ETF EUR (Acc),217.5,450.48,0.0003,0.0011
IE000ZOI8OK5,Corporate Bonds,iShares V plc - iShares iBonds Dec 2027 Term € Corp UCITS ETF EUR (Acc),110.56,198.91,0.0002,0.0005
IE00B0M63516,Large/Mid Caps,iShares plc - iShares MSCI Brazil UCITS ETF USD (Dist) USD (Dist),140.97,595.27,0.0002,0.0014
IE00B1XNHC34,Energy & Water,iShares II plc - iShares Global Clean Energy Transition UCITS ETF USD (Dist),595.38,402.35,0.0009,0.0009
IE00B3WJKG14,Computers & Network,iShares V plc - iShares S&P 500 Information Technology Sector UCITS ETF USD (Acc),12374.18,12907.61,0.0194,0.0304
IE00B3YCGJ38,USA,Invesco Markets plc - Invesco S&P 500 UCITS ETF,20.0,117.21,0.0,0.0003
IE00B3YLTY66,Global,SSGA SPDR ETFs Europe I plc - SPDR MSCI All Country World Investable Market UCITS ETF USD Unhedged (Acc),2961.05,1008.25,0.0046,0.0024
IE00B43HR379,Health Care,iShares V plc - iShares S&P 500 Health Care Sector UCITS ETF USD (Acc),1166.74,399.01,0.0018,0.0009
IE00B4L5Y983,Large/Mid Caps,iShares III plc - iShares Core MSCI World UCITS ETF USD (Acc),29654.08,6208.92,0.0465,0.0146
IE00B4NCWG09,Raw Materials,iShares Physical Silver ETC,131.73,55.9,0.0002,0.0001
IE00B4ND3602,Raw Materials,iShares Physical Gold ETC,6856.47,6850.26,0.0108,0.0161
IE00B53SZB19,Large Caps,iShares VII plc - iShares NASDAQ 100 UCITS ETF USD (Acc),2997.45,1834.26,0.0047,0.0043
IE00B5BMR087,Large Caps,iShares VII plc - iShares Core S&P 500 UCITS ETF USD (Acc),32932.62,4091.48,0.0516,0.0096
IE00B6X4BP29,Raw Materials,WisdomTree Gold 3x Daily Short,232.49,218.39,0.0004,0.0005
IE00B8GKDB10,Global,Vanguard Funds PLC - Vanguard FTSE All-World High Dividend Yield UCITS ETF (USD) Distributing,1618.13,571.93,0.0025,0.0013
IE00B9CQXS71,Global,SSGA SPDR ETFs Europe I plc - SPDR S&P Global Dividend Aristocrats UCITS ETF USD,2.91,2.92,0.0,0.0
IE00BDZZTM54,Large/Mid Caps,iShares IV plc - iShares MSCI World SRI UCITS ETF USD (Dist),7.3,13.18,0.0,0.0
IE00BF4RFH31,Mid/Small Caps,iShares III plc - iShares MSCI World Small Cap UCITS ETF USD (Acc),270.0,80.13,0.0004,0.0002
IE00BGV5VN51,Computers & Network,Xtrackers (IE) Plc - Xtrackers Artificial Intelligence & Big Data UCITS ETF 1C 1C,4374.41,21.16,0.0069,0.0
IE00BGV5VR99,Transportation,Xtrackers (IE) Plc - Xtrackers Future Mobility UCITS ETF 1C 1C,1287.08,1327.81,0.002,0.0031
IE00BJ0KDQ92,Large/Mid Caps,Xtrackers (IE) Plc - Xtrackers MSCI World UCITS ETF 1C,2867.59,54.97,0.0045,0.0001
IE00BJ5JNY98,Internet & Software,iShares V plc - iShares MSCI World Information Technology Sector ESG UCITS ETF USD (Dist),3473.56,3261.01,0.0054,0.0077
IE00BK5BR626,Global,Vanguard Funds PLC - Vanguard FTSE All-World High Dividend Yield UCITS ETF (USD) Accumulating,150.0,156.15,0.0002,0.0004
IE00BKM4GZ66,Large/Mid/Small Caps,iShares plc - iShares Core MSCI EM IMI UCITS ETF USD (Acc),6361.49,31.9,0.01,0.0001
IE00BL25JL35,Large/Mid Caps,Xtrackers (IE) Plc - Xtrackers MSCI World Quality UCITS ETF 1C,409.84,397.4,0.0006,0.0009
IE00BM67HT60,Computers & Network,Xtrackers (IE) Plc - Xtrackers MSCI World Information Technology UCITS ETF 1C,2605.21,3229.47,0.0041,0.0076
IE00BMC38736,Electronics,VanEck UCITS ETFs plc - VanEck Semiconductor UCITS ETF,2166.76,2338.92,0.0034,0.0055
IE00BMDKNW35,Banking & Finance,VanEck UCITS ETFs plc - VanEck Crypto and Blockchain Innovators UCITS ETF,15.0,14.97,0.0,0.0
IE00BMVB5P51,Vanguard,Vanguard Funds PLC - Vanguard LifeStrategy 60% Equity UCITS ETF (EUR) Accumulating,600.0,1574.96,0.0009,0.0037
IE00BTJRMP35,Large/Mid/Small Caps,Xtrackers (IE) Plc - Xtrackers MSCI Emerging Markets UCITS ETF 1C,1024.78,3630.54,0.0016,0.0086
IE00BX7RRJ27,USA,UBS (Irl) ETF plc - Factor MSCI USA Quality Screened UCITS ETF (USD) A-dis,227.69,233.21,0.0004,0.0005
IE00BYWQWR46,Internet & Software,VanEck UCITS ETFs plc - VanEck Video Gaming and eSports UCITS ETF,1025.55,1030.4,0.0016,0.0024
IL0011334468,Internet & Software,"CYBERARK SOFTWARE  IS-,01",462.23,1197.77,0.0007,0.0028
JE00BM9HZ112,Chemistry,ARCADIUM LITHIUM PLC ON,5219.77,130.67,0.0082,0.0003
JP3435000009,Electrics,SONY GROUP CORP.,19593.28,18641.81,0.0307,0.0439
KYG875721634,Internet & Software,TENCENT HLDG. LTD,433.6,1228.27,0.0007,0.0029
KYG982AW1003,Machinery,"XPENG INC. CL.A DL-,00001",3259.37,5642.4,0.0051,0.0133
KYG9830T1067,Computers & Network,XIAOMI CORP. CL.B,587.83,1552.77,0.0009,0.0037
LU0274211480,Large Caps,Xtrackers - Xtrackers DAX UCITS ETF 1C,1255.38,1171.5,0.002,0.0028
LU0380865021,Large Caps,Xtrackers - Xtrackers Euro Stoxx 50 UCITS ETF 1C,407.27,1540.19,0.0006,0.0036
LU0671493277,Small Caps,UBS (Lux) Fund Solutions - MSCI EMU Small Cap UCITS ETF (EUR) A-dis,997.84,941.4,0.0016,0.0022
LU1681045370,Large/Mid/Small Caps,Amundi Index Solutions - Amundi MSCI Emerging Markets UCITS ETF - EUR (C),8089.26,4.96,0.0127,0.0
LU1681048804,Across Different Sectors,Amundi Index Solutions - Amundi S&P 500 UCITS ETF - EUR (C),2166.47,19.26,0.0034,0.0
LU1829220133,Large/Mid Caps,MULTI UNITS LUXEMBOURG - Amundi MSCI All Country World UCITS ETF USD Acc,0.21,0.22,0.0,0.0
LU1861132840,Computers & Network,Amundi Index Solutions - Amundi MSCI Robotics & AI UCITS ETF Acc,151.42,1967.75,0.0002,0.0046
LU1900066033,Large/Mid/Small Caps,MULTI UNITS LUXEMBOURG - Amundi MSCI Semiconductors UCITS ETF Acc,2635.12,210.93,0.0041,0.0005
LU2059756754,Large/Mid/Small Caps,Amundi Index Solutions - Amundi MSCI Emerging Markets SRI Climate Paris Aligned UCITS ETF DR (D),18.0,92.16,0.0,0.0002
MHY1771G1026,Services,"COSTAMARE INC.   DL-,0001",1040.53,1032.56,0.0016,0.0024
MHY1968P1218,Transportation,"DANAOS CORP.     DL -,01",1004.33,1019.26,0.0016,0.0024
NL0000235190,Aviation & Aeronautics,AIRBUS SE,502.44,2720.19,0.0008,0.0064
NL0010273215,Electronics,"ASML HOLDING    EO -,09",19873.42,12.09,0.0312,0.0
NL00150001Q9,Vehicles,"STELLANTIS NV     EO -,01",1002.46,1005.36,0.0016,0.0024
NL00150002Q7,Pharmaceuticals & Cosmetics,VIVORYON THERAPEUTICS,1713.77,496.61,0.0027,0.0012
NO0005052605,Raw Materials,NORSK HYDRO,956.36,623.62,0.0015,0.0015
NO0010081235,Machinery,"NEL ASA            NK-,20",3897.22,570.18,0.0061,0.0013
NO0011082075,Transportation,"HOEGH AUTOLINERS NK 21,20",675.88,235.6,0.0011,0.0006
NO0013219535,Energy & Water,"CAVENDISH HYDROGEN NK-,20",238.14,4.83,0.0004,0.0
US00165C3025,USA,AMC ENTERTAINM.HLD.A  NEW,5504.85,4733.41,0.0086,0.0112
US0079031078,Electronics,"ADVANCED MIC.DEV.  DL-,01",4120.02,2183.24,0.0065,0.0051
US0126531013,Chemistry,"ALBEMARLE CORP.    DL-,01",6556.59,101.96,0.0103,0.0002
US01609W1027,Internet & Software,ALIBABA GR.HLDG SP.ADR 8,40.0,66.81,0.0001,0.0002
US01741R1023,Machinery,"ATI INC.           DL-,01",494.05,437.39,0.0008,0.001
US02079K3059,Internet & Software,"ALPHABET INC.CL.A DL-,001",1514.53,921.76,0.0024,0.0022
US0231351067,Internet & Software,"AMAZON.COM INC.    DL-,01",4433.24,16982.99,0.007,0.04
US0378331005,Computers & Network,APPLE INC.,3185.98,5349.79,0.005,0.0126
US06777U1016,Retail & Stores,"BARNES + NOBLE ED. DL-,01",197.48,29.89,0.0003,0.0001
US09075P1057,Biotechnology,"BIOXCEL THERAPEUT DL-,001",515.95,494.86,0.0008,0.0012
US0921131092,Machinery,BLACK HILLS CORP.,1068.31,935.97,0.0017,0.0022
US09247X1019,Banking & Finance,"BLACKROCK  CL. A DL -,01",1300.5,1135.25,0.002,0.0027
US1266501006,Consumer Goods,"CVS HEALTH CORP.   DL-,01",3895.85,1153.01,0.0061,0.0027
US1667641005,Oil & Gas,CHEVRON,643.68,12180.08,0.001,0.0287
US1912161007,Consumer Goods,"COCA-COLA CO. DL-,25",486.28,1441.95,0.0008,0.0034
US19260Q1076,Internet & Software,"COINBASE GLB.CL.A -,00001",1100.08,1247.07,0.0017,0.0029
US24703L2025,Consumer Goods,"DELL TECHS INC. C  DL-,01",2211.19,1180.97,0.0035,0.0028
US2546871060,Telecommunication,DISNEY (WALT) CO.,495.67,14.78,0.0008,0.0
US29476L1070,Real Estate,"EQUITY RESI. SBI   DL-,01",987.54,984.2,0.0015,0.0023
US30303M1027,Internet & Software,"META PLATF.  A DL-,000006",2701.74,7999.23,0.0042,0.0189
US36467W1099,Consumer Goods,GAMESTOP CORP. A,49112.38,41529.15,0.077,0.0979
US4062161017,Oil & Gas,HALLIBURTON CO,2563.17,1540.99,0.004,0.0036
US4227041062,Mining,"HECLA MNG          DL-,25",1233.14,1269.39,0.0019,0.003
US42824C1099,Internet & Software,HEWLETT PACKARD ENTERPRISE,1034.23,1063.75,0.0016,0.0025
US4781601046,Pharmaceuticals & Cosmetics,JOHNSON + JOHNSON,15.0,80.03,0.0,0.0002
US49177J1025,Consumer Goods,"KENVUE INC.      DL -,001",116.19,109.72,0.0002,0.0003
US5801351017,Food,MCDONALDS CORP.,2843.56,505.87,0.0045,0.0012
US5949181045,Internet & Software,"MICROSOFT    DL-,00000625",8015.41,4180.61,0.0126,0.0099
US5949724083,Internet & Software,MICROSTRATEG.A NEW DL-001,9.03,49.76,0.0,0.0001
US5951121038,Electronics,"MICRON TECHN. INC. DL-,10",170.0,356.94,0.0003,0.0008
US64110L1061,Internet & Software,"NETFLIX INC.      DL-,001",2634.26,28.3,0.0041,0.0001
US6541061031,Trading Diverse,NIKE INC CL B,2424.17,8.81,0.0038,0.0
US6700024010,Biotechnology,"NOVAVAX INC.       DL-,01",7433.48,13730.07,0.0117,0.0324
US67066G1040,Electronics,"NVIDIA CORP.      DL-,001",63407.64,17411.65,0.0994,0.041
US6745991058,Oil & Gas,"OCCIDENTAL PET.    DL-,20",2136.74,1661.25,0.0034,0.0039
US68389X1054,Internet & Software,"ORACLE CORP.       DL-,01",498.51,520.84,0.0008,0.0012
US69608A1088,Internet & Software,PALANTIR TECHNOLOGIES INC,2593.96,2023.46,0.0041,0.0048
US70450Y1038,Banking & Finance,"PAYPAL HDGS INC.DL-,0001",1422.05,1952.26,0.0022,0.0046
US72919P2020,Energy & Water,"PLUG POWER INC. DL-,01",883.11,733.53,0.0014,0.0017
US7427181091,Consumer Goods,PROCTER GAMBLE,100.0,290.54,0.0002,0.0007
US79466L3024,Internet & Software,"SALESFORCE.COM    DL-,001",752.03,559.89,0.0012,0.0013
US86745K1043,Energy & Water,"SUNNOVA ENERGY INT.-,0001",148.39,145.7,0.0002,0.0003
US86800U1043,Computers & Network,"SUPER MICRO COMPUT.DL-,01",16730.1,15699.59,0.0262,0.037
US8740391003,Electronics,TAIWAN SEMICON.MANU.ADR/5,2488.48,380.63,0.0039,0.0009
US8740541094,Consumer Goods,TAKE-TWO INTERACT. SOFTW.,196.77,197.14,0.0003,0.0005
US88160R1014,Vehicles,"TESLA INC. DL -,001",6608.2,5222.84,0.0104,0.0123
US88339J1051,Services,"THE TRA.DESK A DL-,000001",921.74,2344.69,0.0014,0.0055
US88579Y1010,Consumer Goods,"3M CO. DL-,50",144.32,1008.25,0.0002,0.0024
US92686J1060,Biotechnology,"VIKING THERAPEUT.DL -,005",133.23,312.01,0.0002,0.0007
XF000ADA0018,DAO,Cardano,2380.96,3073.33,0.0037,0.0072
XF000BCH0011,Payments,Bitcoin Cash,15.51,1427.35,0.0,0.0034
XF000BTC0017,Payments,Bitcoin,52235.75,19178.25,0.0819,0.0452
XF000DOT0011,Web3,Polkadot,305.53,96.45,0.0005,0.0002
XF000ETH0019,DeFi,Ethereum,7304.77,10019.29,0.0115,0.0236
XF000LINK010,DeFi,Chainlink,1050.52,1225.53,0.0016,0.0029
XF000SOL0012,Payments,Solana,5006.47,9803.62,0.0079,0.0231
XF000XRP0018,Payments,XRP,505.26,1188.14,0.0008,0.0028
XS2002496409,Constructions & Material,BAYWA AG NTS 19/24,496.17,97.74,0.0008,0.0002
