,Unnamed: 0,ISIN,sector,name,price_per_share,currency
191,0,DE000A0Q4R02,Energy & Water,iShares (DE) I InvAG mit TGV - iShares STOXX Europe 600 Utilities UCITS ETF (DE) EUR (Dist),44.465,EUR
192,0,DE0006231004,Electronics,INFINEON TECH.AG NA O.N.,31.385,EUR
194,0,DE000SAFH001,Transportation,SAF-HOLLAND SE  INH EO 1,16.58,EUR
195,0,DE0007100000,Vehicles,MERCEDES-BENZ GRP NA O.N.,51.03,EUR
196,0,US3364331070,Energy & Water,"FIRST SOLAR INC. D -,001",125.24,EUR
197,0,BE0974320526,Environment & Recycling,UMICORE S.A.,8.295,EUR
198,0,GB00BN7SWP63,Health Care,GSK PLC,16.29,EUR
199,0,DE000ENAG999,Energy & Water,E.ON SE,15.475,EUR
200,0,LU0476289466,Large/Mid/Small Caps,Xtrackers - Xtrackers MSCI Mexico UCITS ETF 1C,5.786,EUR
201,0,DE000A0LR936,Constructions & Material,STEICO SE,23.15,EUR
202,0,ES0113900J37,Banking & Finance,BANCO SANTANDER,6.6,EUR
203,0,IE00BHZRQZ17,India,Franklin Templeton ICAV - Franklin FTSE India UCITS ETF,38.385,EUR
204,0,FR0010208488,Energy & Water,ENGIE S.A. INH.      EO 1,17.995,EUR
205,0,US65339F1012,Energy & Water,"NEXTERA ENERGY INC.DL-,01",62.16,EUR
206,0,IE00B43HR379,Health Care,iShares V plc - iShares S&P 500 Health Care Sector UCITS ETF USD (Acc),9.305,EUR
207,0,US6821891057,Electronics,"ON SEMICOND.       DL-,01",36.34,EUR
208,0,GB00B0WMWD03,Aviation & Aeronautics,QINETIQ PLC,5.015,EUR
209,0,IT0000072618,Banking & Finance,INTESA SANPAOLO,4.8505,EUR
210,0,FR0000131104,Banking & Finance,BNP PARIBAS INH.     EO 2,77.46,EUR
211,0,US38267D1090,Insurance,"GOOSEHEAD INS. CL.ADL-,01",91.5,EUR
212,0,US3434121022,Constructions & Material,"FLUOR CORP. (NEW)  DL-,01",31.82,EUR
213,0,FR0000121014,Alcohol & Tobacco,"LVMH               EO 0,3",498.05,EUR
214,0,DE0007314007,Machinery,HEIDELBERG.DRUCKMA.O.N.,1.332,EUR
215,0,DE000SHL1006,Health Care,SIEMENS HEALTH.AG NA O.N.,46.97,EUR
216,0,FR0000121972,Electronics,SCHNEIDER ELEC. INH. EO 4,215.45,EUR
217,0,FI4000074984,Machinery,VALMET CORP,27.59,EUR
218,0,US0126531013,Chemistry,"ALBEMARLE CORP.    DL-,01",51.26,EUR
219,0,CA8536061010,Mining,STANDARD LITHIUM LTD,1.428,EUR
220,0,DE000TUAG505,Holdings,TUI AG NA O.N.,7.144,EUR
221,0,KYG9829N1025,Energy & Water,XINYI SOLAR HLDGS,0.288,EUR
222,0,DE0008019001,Banking & Finance,DT.PFANDBRIEFBK AG,5.615,EUR
223,0,US91913Y1001,Oil & Gas,VALERO ENERGY,108.86,EUR
224,0,US6745991058,Oil & Gas,"OCCIDENTAL PET.    DL-,20",37.44,EUR
225,0,US1258961002,Energy & Water,"CMS ENERGY CORP.   DL-,01",64.0,EUR
226,0,US72919P2020,Energy & Water,"PLUG POWER INC. DL-,01",0.76,EUR
227,0,US4227041062,Mining,"HECLA MNG          DL-,25",4.55,EUR
228,0,IE00BSKRJZ44,Government Bonds,iShares IV plc - iShares $ Treasury Bond 20+yr UCITS ETF USD (Dist),2.8833,EUR
229,0,XF000ADA0018,DAO,Cardano,0.706606,EUR
230,0,US86745K1043,Energy & Water,"SUNNOVA ENERGY INT.-,0001",0.173,EUR
231,0,US00165C3025,USA,AMC ENTERTAINM.HLD.A  NEW,2.41,EUR
232,0,US8676524064,Energy & Water,"SUNPOWER CORP.    DL -,01",0.001,EUR
233,0,CA0272592092,Mining,AMERICAN LITHIUM CORP. REGISTERED SHARES O.N.,0.216,EUR
234,0,US19260Q1076,Internet & Software,"COINBASE GLB.CL.A -,00001",177.16,EUR
235,0,DE000A1ML7J1,Real Estate,VONOVIA SE,30.0,EUR
236,0,US49177J1025,Consumer Goods,"KENVUE INC.      DL -,001",21.72,EUR
237,0,CA28474P2017,Mining,ELECTRA BATTERY MATERIALS,0.407,EUR
238,0,US8006771062,Biotechnology,"SANGAMO THERAP.INC.DL-,01",0.63,EUR
239,0,US06777U1016,Retail & Stores,"BARNES + NOBLE ED. DL-,01",0.088,EUR
240,0,KYG5635P1090,Real Estate,LONGFOR GR.HLD.REGS HD-10,1.143,EUR
241,0,US7223041028,Computers & Network,PINDUODUO INC. SP.ADR/4,96.6,EUR
247,0,CA4509131088,Raw Materials,IAMGOLD CORP.,6.15,EUR
248,0,DE0008402215,Insurance,HANNOVER RUECK SE NA O.N.,280.8,EUR
249,0,DE0007568578,Energy & Water,SFC ENERGY AG,24.75,EUR
252,0,DE000EVNK013,Chemistry,EVONIK INDUSTRIES NA O.N.,19.88,EUR
253,0,DE0006083405,Retail & Stores,HORNBACH HOLD.ST O.N.,102.6,EUR
254,0,US6541061031,Trading Diverse,NIKE INC CL B,51.93,EUR
255,0,US4592001014,Computers & Network,"INTL BUS. MACH.    DL-,20",221.35,EUR
256,0,GB00BP6MXD84,Oil & Gas,SHELL PLC           EO-07,29.34,EUR
257,0,US30231G1022,Oil & Gas,EXXON MOBIL CORP.,95.57,EUR
258,0,US86800U1043,Computers & Network,"SUPER MICRO COMPUT.DL-,01",373.95,EUR
259,0,US17275R1023,Computers & Network,"CISCO SYSTEMS    DL-,001",53.01,EUR
260,0,US2546871060,Telecommunication,DISNEY (WALT) CO.,94.16,EUR
261,0,US0090661010,Hotel & Tourism,"AIRBNB INC.     DL-,01",112.0,EUR
262,0,DE0008303504,Real Estate,TAG IMMOBILIEN AG,14.56,EUR
263,0,IE00B94QLN63,Raw Materials,WisdomTree Palladium 2x Daily Leveraged,6.954,EUR
264,0,IE0031442068,Large Caps,iShares plc - iShares Core S&P 500 UCITS ETF USD (Dist) USD (Dist),50.12,EUR
265,0,US57636Q1040,Banking & Finance,MASTERCARD,505.3,EUR
266,0,US61174X1090,Consumer Goods,"MONSTER BEVER.NEW DL-,005",53.74,EUR
267,0,IE00B3YCGJ38,USA,Invesco Markets plc - Invesco S&P 500 UCITS ETF,995.1,EUR
268,0,US26856L1035,Consumer Goods,"E.L.F. BEAUTY INC  DL-,01",59.24,EUR
269,0,DE000ZAL1111,Internet & Software,ZALANDO SE,31.49,EUR
270,0,DE0007037129,Energy & Water,RWE AG ST O.N.,32.56,EUR
271,0,US0567521085,Internet & Software,"BAIDU A ADR DL-,000000625",78.0,EUR
272,0,BMG9456A1009,Oil & Gas,GOLAR LNG LTD.       DL 1,33.36,EUR
273,0,DE000RENK730,Machinery,RENK GROUP AG INH O.N.,58.5,EUR
274,0,DE000BAY0017,Chemistry,BAYER AG O.N.,23.885,EUR
275,0,IE00B53L3W79,Large Caps,iShares VII plc - iShares Core EURO STOXX 50 UCITS ETF EUR (Acc),200.35,EUR
276,0,NL0010273215,Electronics,"ASML HOLDING    EO -,09",627.3,EUR
277,0,US2935941078,Electrics,"ENOVIX CORP.     DL-,0001",5.78,EUR
278,0,DE0002635307,Large/Mid/Small Caps,iShares STOXX Europe 600 UCITS ETF (DE) EUR (Dist),53.91,EUR
279,0,IE00BF4RFH31,Mid/Small Caps,iShares III plc - iShares MSCI World Small Cap UCITS ETF USD (Acc),6.659,EUR
280,0,LU0274208692,Large/Mid Caps,Xtrackers - Xtrackers MSCI World Swap UCITS ETF 1C,103.195,EUR
282,0,US50202M1027,Vehicles,LI AUTO INC.  (SP.ADR)/2,23.5,EUR
285,0,US5801351017,Food,MCDONALDS CORP.,278.05,EUR
286,0,NL0000009165,Alcohol & Tobacco,"HEINEKEN          EO 1,60",79.36,EUR
287,0,US1912161007,Consumer Goods,"COCA-COLA CO. DL-,25",62.68,EUR
288,0,CA0585861085,Electronics,BALLARD PWR SYS,1.18,EUR
289,0,DE0005093108,Services,AMADEUS FIRE AG,75.2,EUR
290,0,US7134481081,Food,"PEPSICO INC.     DL-,0166",115.98,EUR
291,0,US7427181091,Consumer Goods,PROCTER GAMBLE,140.18,EUR
292,0,US7960508882,Electrics,SAMSUNG EL. GDR,860.0,EUR
293,0,DE000NCA0001,Energy & Water,THYSSENKRUPP NUCERA O.N.,10.0,EUR
294,0,US58733R1023,Internet & Software,"MERCADOLIBRE INC. DL-,001",2135.0,EUR
295,0,DE000A0SMU87,Internet & Software,NORTHERN DATA AG INH O.N.,24.46,EUR
296,0,DE000A0D6554,Energy & Water,NORDEX SE O.N.,17.32,EUR
297,0,SE0014960373,Services,"SWECO AB B        SK 1,-",15.42,EUR
298,0,US0846707026,Holdings,BERKSHIRE HATHAWAY,456.6,EUR
299,0,IE00BYZK4883,Computers & Network,iShares IV plc - iShares Digitalisation UCITS ETF USD (Acc),9.302,EUR
300,0,US56035L1044,Banking & Finance,"MAIN STREET CAP.CP.DL-,01",46.78,EUR
301,0,US6700024010,Biotechnology,"NOVAVAX INC.       DL-,01",5.31,EUR
302,0,US67577C1053,Biotechnology,"OCUGEN INC.       DL-,001",0.58,EUR
303,0,DE000DWS1007,Banking & Finance,DWS GROUP GMBH+CO.KGAA ON,50.4,EUR
304,0,US00123Q1040,Real Estate,"AGNC INV.CORP.    DL-,001",7.822,EUR
305,0,US92343V1044,Telecommunication,"VERIZON COMM. INC. DL-,10",38.77,EUR
306,0,US7181721090,Alcohol & Tobacco,PHILIP MORRIS INTL INC.,151.42,EUR
307,0,US02209S1033,Alcohol & Tobacco,ALTRIA GROUP INC.,52.82,EUR
308,0,US25179M1036,Oil & Gas,DEVON,28.9,EUR
309,0,DE0008430026,Insurance,MUENCH.RUECKVERS.VNA O.N.,594.2,EUR
310,0,IE00B6YX5D40,USA,SSGA SPDR ETFs Europe I plc - SPDR S&P U.S. Dividend Aristocrats UCITS ETF USD Unhedged (Dist),64.98,EUR
311,0,NO0011082075,Transportation,"HOEGH AUTOLINERS NK 21,20",6.64,EUR
312,0,US01741R1023,Machinery,"ATI INC.           DL-,01",62.9,EUR
313,0,US81762P1021,Internet & Software,"SERVICENOW INC.   DL-,001",866.9,EUR
314,0,DE0005933931,Large Caps,iShares Core DAX® UCITS ETF (DE) EUR (Acc),195.14,EUR
315,0,DE0008232125,Aviation & Aeronautics,LUFTHANSA AG VNA O.N.,6.282,EUR
316,0,IE00BZCQB185,Large/Mid Caps,iShares IV plc - iShares MSCI India UCITS ETF USD (Acc),8.212,EUR
317,0,IE000YYE6WK5,VanEck,VanEck UCITS ETFs plc - VanEck Defense UCITS ETF,45.815,EUR
318,0,IE00BM67HK77,Health Care,Xtrackers (IE) Plc - Xtrackers MSCI World Health Care UCITS ETF 1C,44.57,EUR
319,0,LU0274211480,Large Caps,Xtrackers - Xtrackers DAX UCITS ETF 1C,220.8,EUR
320,0,US3695501086,Aviation & Aeronautics,GENERAL DYNAMICS,242.0,EUR
321,0,IE00BTJRMP35,Large/Mid/Small Caps,Xtrackers (IE) Plc - Xtrackers MSCI Emerging Markets UCITS ETF 1C,53.648,EUR
322,0,IE00BFY0GT14,SPDR,SSGA SPDR ETFs Europe I plc - SPDR MSCI World UCITS ETF USD Unhedged,35.163,EUR
323,0,IE000OJ5TQP4,Aviation & Aeronautics,HANetf ICAV - Future of Defence UCITS ETF - Accumulating,14.262,EUR
324,0,DE000HLAG475,Transportation,HAPAG-LLOYD AG NA O.N.,128.0,EUR
325,0,DE0006289390,Large Caps,iShares Dow Jones Industrial Average UCITS ETF (DE) USD (Dist),363.85,EUR
326,0,US87612E1064,Retail & Stores,"TARGET CORP.     DL-,0833",85.76,EUR
327,0,IE00B53SZB19,Large Caps,iShares VII plc - iShares NASDAQ 100 UCITS ETF USD (Acc),1020.0,EUR
328,0,DE0006452907,Internet & Software,NEMETSCHEK SE O.N.,123.8,EUR
329,0,LU0380865021,Large Caps,Xtrackers - Xtrackers Euro Stoxx 50 UCITS ETF 1C,91.51,EUR
330,0,DE000HAG0005,Machinery,HENSOLDT AG INH O.N.,72.65,EUR
331,0,DE0005313704,Health Care,CARL ZEISS MEDITEC AG,60.2,EUR
332,0,DK0062498333,Pharmaceuticals & Cosmetics,"NOVO-NORDISK AS B  DK 0,1",58.4,EUR
333,0,DE0005933923,Mid Caps,iShares MDAX® UCITS ETF (DE) EUR (Acc),243.05,EUR
334,0,DK0061539921,Energy & Water,"VESTAS WIND SYS. DK -,20",13.15,EUR
335,0,DE0007500001,Mining,THYSSENKRUPP AG O.N.,10.215,EUR
336,0,DE0005933972,Computers & Network,iShares TecDAX® UCITS ETF (DE) EUR (Acc),32.95,EUR
337,0,US09075V1026,Biotechnology,BIONTECH SE SPON. ADRS 1,82.4,EUR
338,0,DK0015998017,Pharmaceuticals & Cosmetics,BAVARIAN NORDIC A/S,22.02,EUR
339,0,DE000STRA555,Health Care,STRATEC SE  NA O.N.,24.2,EUR
340,0,DE0005470405,Chemistry,LANXESS AG,27.16,EUR
341,0,DE000A1MMCC8,Retail & Stores,MEDIOS AG  O.N.,12.32,EUR
342,0,NL0015436031,Health Care,CUREVAC N.V.   O.N.,3.08,EUR
343,0,DE000A2E4K43,Services,DELIVERY HERO SE NA O.N.,25.79,EUR
344,0,DE0006632003,Biotechnology,MORPHOSYS AG O.N.,67.7,EUR
345,0,US74340W1036,Real Estate,"PROLOGIS INC.      DL-,01",93.48,EUR
346,0,DE000PAH0038,Holdings,PORSCHE AUTOM.HLDG VZO,37.27,EUR
347,0,US09247X1019,Banking & Finance,"BLACKROCK  CL. A DL -,01",853.5,EUR
348,0,SG1L01001701,Banking & Finance,DBS GROUP HOLDINGS LTD.,29.89,EUR
349,0,US70432V1026,Internet & Software,"PAYCOM SOFTWARE   DL -,01",223.8,EUR
350,0,IE00B4MCHD36,Consumer Goods,iShares V plc - iShares S&P 500 Consumer Discretionary Sector UCITS ETF USD (Acc),12.458,EUR
351,0,HK0992009065,Computers & Network,"LENOVO GROUP HD-,025",1.0465,EUR
352,0,GB00B10RZP78,Food,"UNILEVER PLC   LS-,031111",55.44,EUR
353,0,IE000KCS7J59,HSBC,HSBC MSCI EMERGING MARKETS UCITS ETF USD (ACC),10.794,EUR
354,0,DE0005190003,Vehicles,BAY.MOTOREN WERKE AG ST,80.18,EUR
355,0,DE0007664039,Vehicles,VOLKSWAGEN AG VORZUGSAKTIEN,99.42,EUR
356,0,DE0005706535,Transportation,EUROKAI KGAA VZO,36.0,EUR
357,0,DE000A30WFV1,Banking & Finance,DT.PFBR.BANK MTN.35416,100.64,EUR
358,0,FR0011962398,Government Bonds,REP. FSE 14-24 O.A.T.,99.81,EUR
359,0,IE00BGHQ0G80,Large/Mid Caps,Xtrackers (IE) Plc - Xtrackers MSCI AC World Screened UCITS ETF 1C,37.38,EUR
360,0,SE0010048884,Electrics,"FAGERHULT AB       SK-,57",3.695,EUR
361,0,JP3497400006,Japan,DAIFUKU CO. LTD,23.2,EUR
362,0,DE0006047004,Constructions & Material,HEIDELBERGCEMENT AG O.N.,184.55,EUR
363,0,JP3351100007,Health Care,SYSMEX CORP.,15.9,EUR
364,0,FR0000120966,Consumer Goods,"SOCIETE BIC INH. EO 3,82",56.5,EUR
365,0,FR0000125007,Constructions & Material,ST GOBAIN            EO 4,98.98,EUR
366,0,DE0005773303,Services,FRAPORT AG FFM.AIRPORT,59.05,EUR
367,0,DE000A0STSQ8,Health Care,M1 KLINIKEN AG  O.N.,15.2,EUR
368,0,LU2009202107,Large/Mid/Small Caps,MULTI UNITS LUXEMBOURG - Amundi MSCI Emerging Ex China UCITS ETF Acc,24.06,EUR
369,0,IE00BFMXXD54,USA,Vanguard Funds PLC - Vanguard S&P 500 UCITS ETF (USD) Accumulating,95.974,EUR
370,0,AU0000066086,Electrics,VULCAN ENERGY RESOURCES,2.568,EUR
371,0,US11135F1012,Electronics,"BROADCOM INC.     DL-,001",184.88,EUR
372,0,US09857L1089,Large Caps,"BOOKING HLDGS     DL-,008",4508.0,EUR
373,0,US8825081040,Electronics,TEXAS INSTR.         DL 1,153.28,EUR
374,0,US4581401001,Electronics,"INTEL CORP.       DL-,001",18.982,EUR
375,0,US0258161092,Banking & Finance,"AMER. EXPRESS DL -,20",251.55,EUR
376,0,AT00000VIE62,Services,FLUGHAFEN WIEN AG,54.6,EUR
377,0,GB0002875804,Alcohol & Tobacco,BRIT AM TOBACCO,37.3,EUR
378,0,US7672041008,Mining,RIO TINTO PLC LS-10 ADR 1,53.2,EUR
379,0,US4781601046,Pharmaceuticals & Cosmetics,JOHNSON + JOHNSON,137.08,EUR
380,0,US4270965084,Banking & Finance,"HERCULES CAP INC. DL-,001",15.43,EUR
381,0,IE00B3YLTY66,Global,SSGA SPDR ETFs Europe I plc - SPDR MSCI All Country World Investable Market UCITS ETF USD Unhedged (Acc),213.4,EUR
382,0,IE0009HF1MK9,Global,Amundi Prime All Country World UCITS ETF Dist,10.094,EUR
383,0,IE00B5SSQT16,HSBC,HSBC MSCI EMERGING MARKETS UCITS ETF,10.0535,EUR
384,0,IE0006WW1TQ4,Global,Xtrackers (IE) Plc - Xtrackers MSCI World ex USA UCITS ETF 1C 1C,31.055,EUR
385,0,IE00BMVB5R75,Vanguard,Vanguard Funds PLC - Vanguard LifeStrategy 80% Equity UCITS ETF (EUR) Accumulating,34.66,EUR
386,0,IE000FSN19U2,Amundi,Amundi MSCI USA UCITS ETF Acc,32.315,EUR
387,0,IE00B6YX5H87,SPDR,SSGA SPDR ETFs Europe I plc - SPDR Bloomberg SASB 0-3 Year Euro Corporate ESG UCITS ETF EUR Unhedged (Acc),32.466,EUR
388,0,NL0009690239,Real Estate,VanEck ETFs N.V. - VanEck Global Real Estate UCITS ETF,37.73,EUR
389,0,IE00B6YX5C33,USA,SSGA SPDR ETFs Europe I plc - SPDR S&P 500 UCITS ETF USD Unhedged (Dist),502.96,EUR
390,0,KYG6145U1094,Vehicles,MINTH GROUP LTD,2.1,EUR
391,0,US81617J3014,Energy & Water,"SELECT WATER SOL.A DL-,01",7.28,EUR
392,0,FR001400N2P2,Health Care,"SPINEWAY       EO 4,-",0.1195,EUR
393,0,US89853L3024,Health Care,"T2 BIOSYSTEMS NEW DL-,001",0.089,EUR
394,0,US00206R1023,Telecommunication,AT&T INC.,24.735,EUR
395,0,DE000BASF111,Chemistry,BASF AG O.N.,43.12,EUR
396,0,US09075P1057,Biotechnology,"BIOXCEL THERAPEUT DL-,001",0.156,EUR
397,0,DE000BEAU7Y1,Biotechnology,DOUGLAS AG ST I,10.76,EUR
