,Unnamed: 0,ISIN,sector,name,price_per_share,currency
398,0,NL0012969182,Internet & Software,"ADYEN N.V.         EO-,01",1588.2,EUR
399,0,LU1900066033,Large/Mid/Small Caps,MULTI UNITS LUXEMBOURG - Amundi MSCI Semiconductors UCITS ETF Acc,44.69,EUR
400,0,FR0013380607,Large Caps,MULTI UNITS FRANCE - Amundi CAC 40 UCITS ETF Acc,37.625,EUR
401,0,US7561091049,Real Estate,REALTY INC. CORP.    DL 1,50.31,EUR
402,0,CA65345P1018,Mining,NEXUS URANIUM CORP.,0.075,EUR
403,0,DE000LEG1110,Real Estate,LEG IMMOBILIEN SE NA O.N.,76.55,EUR
404,0,US9311421039,Retail & Stores,"WAL-MART STRS DL-,10",85.92,EUR
405,0,US47010C7065,Biotechnology,"JAGUAR HEALTH    DL-,0001",0.118,EUR
406,0,DE0006048432,Chemistry,HENKEL KGAA VZO O.N.,68.96,EUR
407,0,DE000KBX1006,Vehicles,KNORR-BREMSE AG  INH O.N.,87.2,EUR
408,0,DE0005552004,Transportation,DEUTSCHE POST AG NA O.N.,37.14,EUR
409,0,DE0005810055,Banking & Finance,DEUTSCHE BOERSE NA O.N.,289.7,EUR
410,0,DE0007165631,Biotechnology,SARTORIUS AG VZO O.N.,229.0,EUR
411,0,DE0007231334,Vehicles,SIXT SE VZO,59.6,EUR
412,0,DE0006969603,Retail & Stores,PUMA SE,22.88,EUR
413,0,NL0000235190,Aviation & Aeronautics,AIRBUS SE,158.08,EUR
414,0,DE000A3ENQ51,Pharmaceuticals & Cosmetics,SCHOTT PHARMA INH O.N.,25.35,EUR
415,0,US98422D1054,Vehicles,XPENG INC. SP.ADS/2 CL.A,17.4,EUR
416,0,IE00B1TXK627,Raw Materials,iShares II plc - iShares Global Water UCITS ETF USD (Dist),62.17,EUR
417,0,DE0007236101,Electronics,SIEMENS AG NA,214.3,EUR
418,0,IE00BK5BR626,Global,Vanguard Funds PLC - Vanguard FTSE All-World High Dividend Yield UCITS ETF (USD) Accumulating,69.48,EUR
419,0,IE00BMDKNW35,Banking & Finance,VanEck UCITS ETFs plc - VanEck Crypto and Blockchain Innovators UCITS ETF,7.153,EUR
420,0,IT0005534141,Government Bonds,ITALIEN 23/53,101.75,EUR
421,0,BMG0957L1090,Environment & Recycling,BEIJING ENTER.WTR GR.CONS,0.264,EUR
422,0,US29270J1007,Machinery,"ENERGY RECOVERY  DL -,001",9.99,EUR
423,0,IE00BYWZ0333,Computers & Network,iShares IV plc - iShares Automation & Robotics UCITS ETF USD (Dist),8.132,EUR
424,0,IE00BGL86Z12,Vehicles,iShares IV plc - iShares Electric Vehicles and Driving Technology UCITS ETF USD (Acc),6.457,EUR
425,0,US5951121038,Electronics,"MICRON TECHN. INC. DL-,10",76.31,EUR
426,0,XF000XLM0017,Smart Contracts,Stellar,0.2668457,EUR
427,0,XF000EOS0011,DAO,EOS,0.816769,EUR
428,0,XF000BCH0011,Payments,Bitcoin Cash,369.582,EUR
429,0,XF000LTC0015,Payments,Litecoin,90.3149,EUR
430,0,IE00B9CQXS71,Global,SSGA SPDR ETFs Europe I plc - SPDR S&P Global Dividend Aristocrats UCITS ETF USD,29.825,EUR
431,0,LU1681039480,Real Estate,Amundi Index Solutions - Amundi FTSE Epra Europe Real Estate UCITS ETF - EUR (C),324.8,EUR
443,0,IE00BX7RRJ27,USA,UBS (Irl) ETF plc - Factor MSCI USA Quality Screened UCITS ETF (USD) A-dis,44.7,EUR
444,0,IE00BL25JL35,Large/Mid Caps,Xtrackers (IE) Plc - Xtrackers MSCI World Quality UCITS ETF 1C,61.91,EUR
449,0,US0394831020,Alcohol & Tobacco,ARCHER-DANIELS,42.84,EUR
450,0,DE0005565204,Machinery,DUERR AG O.N.,21.45,EUR
451,0,DE0005493365,Banking & Finance,HYPOPORT SE  NA O.N.,206.5,EUR
452,0,IE00BG0J4C88,Internet & Software,iShares IV plc - iShares Digital Security UCITS ETF USD (Acc),8.131,EUR
453,0,US6974351057,Internet & Software,"PALO ALTO NETWKS DL-,0001",166.12,EUR
454,0,US6701002056,Pharmaceuticals & Cosmetics,NOVO-NORDISK B ADR/1DK 10,58.2,EUR
455,0,IE00B4X9L533,Global,HSBC MSCI WORLD UCITS ETF,33.08,EUR
456,0,IE00B1YZSC51,Large/Mid Caps,iShares II plc - iShares Core MSCI Europe UCITS ETF EUR (Dist),33.84,EUR
457,0,US6092071058,Food,MONDELEZ,58.75,EUR
458,0,IE00B8GKDB10,Global,Vanguard Funds PLC - Vanguard FTSE All-World High Dividend Yield UCITS ETF (USD) Distributing,62.93,EUR
460,0,US4370761029,Retail & Stores,"HOME DEPOT INC. DL-,05",322.3,EUR
461,0,US46625H1005,Banking & Finance,JP MORGAN CH. DL 1,224.45,EUR
462,0,US94106L1098,Environment & Recycling,WASTE MANAGEMENT (DEL.),206.85,EUR
465,0,US65342K1051,Oil & Gas,"NEXTDECADE CORP.   DL-,01",6.75,EUR
466,0,US92537N1081,Electrics,"VERTIV HOL.CL A DL-,0001",83.59,EUR
467,0,US55354G1004,Services,"MSCI INC. A        DL-,01",494.6,EUR
468,0,CA12510R1082,Mining,CDN MAVERICK CAPITAL CORP,0.093,EUR
469,0,KYG6683N1034,Banking & Finance,"NU HLDGS  CL.A DL-,000066",11.37,EUR
473,0,US62526P4063,Vehicles,"MULLEN AUT. INC. DL -,001",0.102,EUR
481,0,FR0010315770,Large/Mid/Small Caps,MULTI UNITS FRANCE - Amundi MSCI World II UCITS ETF Dist,328.49,EUR
482,0,XS0213101073,Oil & Gas,PEMEX 5 1/2 02/25,99.75,EUR
483,0,JP3756600007,Consumer Goods,NINTENDO CO LTD,71.18,EUR
484,0,IE00B1FZS350,Real Estate,iShares II plc - iShares Developed Markets Property Yield UCITS ETF USD (Dist),20.78,EUR
485,0,IE00B0M63284,Real Estate,iShares plc - iShares European Property Yield UCITS ETF EUR (Dist),31.11,EUR
486,0,IE00B4K48X80,Large/Mid Caps,iShares III plc - iShares Core MSCI Europe UCITS ETF EUR (Acc),84.34,EUR
487,0,IE00BYTBXV33,Aviation & Aeronautics,"RYANAIR HLDGS PLC EO-,006",21.69,EUR
488,0,NO0010904923,Energy & Water,"HEXAGON PURUS ASA  NK-,10",0.133,EUR
489,0,US08862E1091,Food,BEYOND MEAT INC.,2.02,EUR
490,0,JE00BS44BN30,Consumer Goods,BIRKENSTOCK HOLDING PLC,46.58,EUR
491,0,IE00BK1PV551,Large/Mid Caps,Xtrackers (IE) Plc - Xtrackers MSCI World UCITS ETF 1D,88.542,EUR
602,0,NO0010081235,Machinery,"NEL ASA            NK-,20",0.1961,EUR
603,0,LU2059756754,Large/Mid/Small Caps,Amundi Index Solutions - Amundi MSCI Emerging Markets SRI Climate Paris Aligned UCITS ETF DR (D),44.72,EUR
604,0,IE000Y77LGG9,Large/Mid Caps,Amundi MSCI World SRI Climate Paris Aligned UCITS ETF Acc,93.12,EUR
605,0,IE00BDZZTM54,Large/Mid Caps,iShares IV plc - iShares MSCI World SRI UCITS ETF USD (Dist),8.219,EUR
606,0,IE00BFNM3K80,Large/Mid Caps,iShares IV plc - iShares MSCI World Screened UCITS ETF USD (Dist),8.2,EUR
607,0,IE00BHZPJ676,Large/Mid/Small Caps,iShares IV plc - iShares MSCI Europe ESG Enhanced CTB UCITS ETF EUR (Dist),7.036,EUR
608,0,IE00BFNM3P36,Large/Mid/Small Caps,iShares IV plc - iShares MSCI EM IMI Screened UCITS ETF USD (Acc),6.172,EUR
609,0,LU1829220133,Large/Mid Caps,MULTI UNITS LUXEMBOURG - Amundi MSCI All Country World UCITS ETF USD Acc,321.6,EUR
610,0,IE000EFHIFG3,Global,Amundi S&P World Communication Services Screened UCITS ETF Acc,15.87,EUR
611,0,IE00B52VJ196,Large Caps,iShares II plc - iShares MSCI Europe SRI UCITS ETF EUR (Acc),69.88,EUR
612,0,IE00BMTX2B82,Large Caps,iShares plc - iShares AEX UCITS ETF EUR (Acc),8.723,EUR
613,0,US6494451031,Banking & Finance,NEW YORK COMMUNITY BANCORP INC REGISTERED SHARES D,3.369,EUR
614,0,IE00BMVB5P51,Vanguard,Vanguard Funds PLC - Vanguard LifeStrategy 60% Equity UCITS ETF (EUR) Accumulating,30.915,EUR
615,0,GB00B15KXQ89,Raw Materials,WisdomTree Copper,36.784,EUR
616,0,IE00BMWXKN31,Hong Kong,HSBC HANG SENG TECH UCITS ETF,6.421,EUR
617,0,IE00BZ173V67,Environment & Recycling,iShares IV plc - iShares MSCI USA SRI UCITS ETF EUR Hedged (Dist),1735.2,EUR
618,0,US83417M1045,Energy & Water,"SOLAREDGE TECHN. DL-,0001",17.544,EUR
619,0,AT000000STR1,Constructions & Material,STRABAG SE,81.1,EUR
620,0,FR0000120073,Chemistry,"AIR LIQUIDE INH. EO 5,50",184.24,EUR
621,0,US67421J1088,Food,OATLY GROUP AB SP.ADS/1,0.45,EUR
622,0,IE00BLRPRL42,Large Caps,WisdomTree NASDAQ 100 3x Daily Leveraged,155.88,EUR
623,0,FI0009013296,Oil & Gas,NESTE CORP.,8.976,EUR
624,0,DE000A0F5UG3,Large Caps,iShares Dow Jones Eurozone Sustainability Screened UCITS ETF (DE) EUR (Dist),19.716,EUR
625,0,US8636671013,Pharmaceuticals & Cosmetics,"STRYKER CORP.      DL-,10",337.6,EUR
626,0,US01609W1027,Internet & Software,ALIBABA GR.HLDG SP.ADR 8,112.0,EUR
627,0,IE00BQT3WG13,Large/Mid Caps,iShares IV plc - iShares MSCI China A UCITS ETF USD (Acc),4.048,EUR
628,0,IE00BWBXM492,SPDR,SSGA SPDR ETFs Europe II plc - SPDR S&P U.S. Energy Select Sector UCITS ETF USD,28.395,EUR
629,0,IE00BD3V0B10,Banking & Finance,iShares V plc - iShares S&P U.S. Banks UCITS ETF USD (Acc),5.317,EUR
630,0,IE000WA6L436,Corporate Bonds,iShares V plc - iShares iBonds Dec 2026 Term € Corp UCITS ETF EUR (Acc),5.4218,EUR
631,0,IE000GUOATN7,iShares,iShares V plc - iShares iBonds Dec 2025 Term € Corp UCITS ETF EUR (Acc),5.2696,EUR
632,0,IE0008UEVOE0,Corporate Bonds,iShares V plc - iShares iBonds Dec 2028 Term € Corp UCITS ETF EUR (Acc),5.4718,EUR
633,0,XS1425274484,Constructions & Material,HEIGR 2 1/4 06/03/24,99.63,EUR
634,0,IE000ZOI8OK5,Corporate Bonds,iShares V plc - iShares iBonds Dec 2027 Term € Corp UCITS ETF EUR (Acc),5.4144,EUR
636,0,XS2002496409,Constructions & Material,BAYWA AG NTS 19/24,99.7,EUR
637,0,IE00BYVQ9F29,Large Caps,iShares VII plc - iShares NASDAQ 100 UCITS ETF EUR Hedged (Acc),11.93,EUR
638,0,LU0950674332,Global,UBS (Lux) Fund Solutions - MSCI World Socially Responsible UCITS ETF (USD) A-acc,29.13,EUR
639,0,DE000A2YN900,Internet & Software,TEAMVIEWER SE  INH O.N.,11.03,EUR
640,0,US91912E1055,Raw Materials,VALE S.A. ADR 1,8.16,EUR
641,0,FR0010755611,Large/Mid Caps,Amundi ETF Leveraged MSCI USA Daily UCITS ETF - EUR,18.798,EUR
642,0,US1729081059,Textiles & Clothing,CINTAS CORP.,190.15,EUR
643,0,BE0003470755,Chemistry,SOLVAY S.A.  A,30.08,EUR
644,0,US45867G1013,Telecommunication,INTERDIGITAL INC. (PA.),187.0,EUR
645,0,DE0005759807,Internet & Software,INIT INNOVATION O.N.,41.7,EUR
646,0,CA00135V1094,Computers & Network,AI ARTIF.INTEL.VENT.INC.,0.246,EUR
647,0,CA92539Q1090,Internet & Software,VERSES AI  CL.A(SUB.VTG.),0.56,EUR
648,0,US08975B1098,Computers & Network,"BIGBEAR.AI HOLD. DL-,0001",2.78,EUR
649,0,FR0004056851,Biotechnology,"VALNEVA SE        EO -,15",2.848,EUR
651,0,IE00BP3QZ601,Large/Mid Caps,iShares IV plc - iShares Edge MSCI World Quality Factor UCITS ETF USD (Acc),60.88,EUR
652,0,AU000000DEG6,Mining,DE GREY MINING LTD. REGISTERED SHARES O.N.,1.369,EUR
653,0,DE000A3E5A59,Pharmaceuticals & Cosmetics,SYNBIOTIC SE  NA O.N.,3.105,EUR
654,0,CA22906X2059,Internet & Software,CRYPTOBLOX TECHNOLOGIES,0.102,EUR
655,0,US4627261005,Electronics,"IROBOT CORP.       DL-,01",2.269,EUR
656,0,GB0003718474,Retail & Stores,"GAMES WORKSHOP GRP LS-,05",185.3,EUR
657,0,US8336351056,Chemistry,SOC. QUIMICA MIN.ADR B 1,30.3,EUR
658,0,FR0013204336,Food,"L.D.C. S.A. INH.  EO 0,40",70.8,EUR
659,0,JE00B588CD74,Raw Materials,WisdomTree Physical Swiss Gold,282.22,EUR
660,0,IE000M7V94E1,Energy & Water,VanEck UCITS ETFs plc - VanEck Uranium and Nuclear Technologies UCITS ETF,28.34,EUR
661,0,JE00B6XL6W59,Raw Materials,WisdomTree Nickel - EUR Daily Hedged,5.679,EUR
662,0,CA88908C1014,Computers & Network,TOKENS.COM CORP.,0.111,EUR
663,0,US0970231058,Aviation & Aeronautics,BOEING CO. DL 5,173.16,EUR
664,0,FR0000187635,Government Bonds,FRTR5 3/4 10/25/32,118.8,EUR
665,0,FR0010371401,Government Bonds,FRTR 4 10/25/38,104.75,EUR
666,0,XS2802892054,Vehicles,PORSCHE        MTN 24/32,101.01,EUR
667,0,XS2625968776,Vehicles,BMW FIN. 23/35 MTN,99.41,EUR
668,0,IE00BZ02LR44,Large/Mid Caps,Xtrackers (IE) Plc - Xtrackers MSCI World ESG UCITS ETF 1C,37.95,EUR
669,0,IE00BYVJRP78,Large/Mid Caps,iShares IV plc - iShares MSCI EM SRI UCITS ETF USD (Acc),6.792,EUR
670,0,BRPETRACNOR9,Oil & Gas,PETROLEO BRAS.SA PET.,5.301,EUR
671,0,CA69946Q1046,Oil & Gas,PAREX RESOURCES INC.,7.56,EUR
673,0,DE0005229504,Textiles & Clothing,BIJOU BRIGITTE O.N.,41.8,EUR
674,0,IE00B0M63516,Large/Mid Caps,iShares plc - iShares MSCI Brazil UCITS ETF USD (Dist) USD (Dist),19.566,EUR
675,0,US4062161017,Oil & Gas,HALLIBURTON CO,18.06,EUR
676,0,US9746371007,Consumer Goods,"WINNEBAGO IND.     DL-,50",30.0,EUR
677,0,NL0012817175,Machinery,"ALFEN N.V. EO -,10",16.36,EUR
678,0,US88339J1051,Services,"THE TRA.DESK A DL-,000001",63.08,EUR
679,0,US7005171050,Real Estate,"PARK HOTELS & RESORTS INC. REGISTERED SHARES DL -,",9.2,EUR
680,0,CA38045Y1025,Mining,GOGOLD RESOURCES INC.,1.194,EUR
681,0,SE0007691613,Electrics,DOMETIC GROUP AB,3.196,EUR
682,0,NO0010096985,Oil & Gas,"EQUINOR ASA       NK 2,50",20.4,EUR
683,0,US4180561072,Consumer Goods,HASBRO,54.52,EUR
684,0,BMG6331P1041,Electrics,"ALPHA+OMEGA SEMIC.DL-,002",19.14,EUR
685,0,FR0000120693,Alcohol & Tobacco,PERNOD RICARD        O.N.,96.72,EUR
686,0,AU000000EVN4,Mining,EVOLUTION MINING LTD,4.846,EUR
687,0,FR0013088606,Aviation & Aeronautics,"DRONE VOLT SACA   EO -,03",0.0037,EUR
688,0,US9168961038,Energy & Water,"URANIUM ENERGY    DL-,001",4.98,EUR
689,0,LU0252633754,Large Caps,MULTI UNITS LUXEMBOURG - Amundi DAX III UCITS ETF Acc,215.35,EUR
690,0,US8740541094,Consumer Goods,TAKE-TWO INTERACT. SOFTW.,201.85,EUR
696,0,LU0501835309,Consumer Goods,L'OCCITANE INTERNATIONAL,3.86,EUR
698,0,US9113121068,Transportation,UNITED PARCEL SE.B DL-01,85.23,EUR
701,0,JP3778630008,Consumer Goods,BANDAI NAMCO HO,28.98,EUR
702,0,US8552441094,Consumer Goods,STARBUCKS CORP.,71.45,EUR
703,0,IE00B6X4BP29,Raw Materials,WisdomTree Gold 3x Daily Short,4.019,EUR
704,0,US87918A1051,Health Care,TELADOC HEALTH INC.DL-001,6.29,EUR
705,0,XF000FET0011,NFT,fetch.ai,0.7361,EUR
706,0,PA1436583006,Hotel & Tourism,CARNIVAL PAIRED CTF,17.9,EUR
707,0,IL0011334468,Internet & Software,"CYBERARK SOFTWARE  IS-,01",312.8,EUR
708,0,LU0292103222,Health Care,Xtrackers - Xtrackers MSCI Europe Health Care Screened UCITS ETF 1C,204.2,EUR
709,0,US7170811035,Pharmaceuticals & Cosmetics,"PFIZER INC. DL-,05",19.76,EUR
710,0,DE000A0Q4R69,Germany,iShares DAX® ESG UCITS ETF (DE) EUR (Acc),7.409,EUR
711,0,CNE100000TW9,Energy & Water,CN.SUNTIEN GR.ENRGY,0.478,EUR
712,0,US3825501014,Vehicles,GOODYEAR TIRE RUBBER,9.66,EUR
713,0,CA7847301032,Raw Materials,SSR MINING INC.,10.25,EUR
714,0,US59516C1062,Chemistry,"MICROVAST HOLD.  DL-,0001",1.94,EUR
715,0,CA4972521062,Raw Materials,KIPLIN METALS INC.,0.0356,EUR
716,0,US6541101050,Vehicles,NIKOLA CORP.,0.3217,EUR
717,0,IE000CM02H85,Taiwan,Franklin Templeton ICAV - Franklin FTSE Taiwan UCITS ETF,27.6,EUR
718,0,US78413P1012,Transportation,"SEACOR MARINE HLDG.DL-,01",4.36,EUR
725,0,US8835561023,Health Care,THERMO FISH.SCIENTIF.DL 1,359.95,EUR
726,0,XF000AVAX016,DeFi,Avalanche,21.5173,EUR
727,0,US5657881067,Computers & Network,MARA HOLDINGS,13.98,EUR
728,0,IE00BDBRDM35,Corporate Bonds,iShares III plc - iShares Core Global Aggregate Bond UCITS ETF EUR Hedged (Acc),4.8487,EUR
729,0,FR0000121709,Electronics,SEB SA INH.          EO 1,84.2,EUR
730,0,US22788C1053,Internet & Software,"CROWDSTRIKE HLD. DL-,0005",363.95,EUR
731,0,US23804L1035,Internet & Software,"DATADOG INC.  A DL-,00001",95.74,EUR
732,0,US4278661081,Food,HERSHEY,151.9,EUR
733,0,US2172041061,Machinery,COPART INC.,54.9,EUR
734,0,US1999081045,Constructions & Material,"COMFORT SYST. USA  DL-,01",385.0,EUR
735,0,US91324P1021,Health Care,"UNITEDHEALTH GROUP DL-,01",337.45,EUR
